source_label,source,target_label,target
Browse,https://handrit.is/en/manuscript/browse/uniform,Atlamál hin grænlensku,https://handrit.is/en/manuscript/list/uniform?v=Atlam%C3%A1l+hin+gr%C3%A6nlensku
,https://handrit.is/en/manuscript/view.outerlayout.language/da?t:ac=en/AM02-0201,Søg,https://handrit.is/da/search/regular
,https://handrit.is/en/manuscript/view.outerlayout.language/da?t:ac=en/AM02-0200,Statistik,https://handrit.is/da/statistics
,https://handrit.is/en/manuscript/list/keyword/kvad,Keyword,https://handrit.is/en/manuscript/browse/keyword
,https://handrit.is/en/manuscript/list/keyword/sagnfr,15,https://handrit.is/en/manuscript/list.browser.pager/15?t:ac=keyword/sagnfr
Browse,https://handrit.is/en/manuscript/browse/uniform,Ajax saga frækna (19),https://handrit.is/en/manuscript/list/uniform?v=Ajax+saga+fr%C3%A6kna
Browse,https://handrit.is/en/manuscript/browse/uniform,Að ég láti um þig vísu fjúka (2),https://handrit.is/en/manuscript/list/uniform?v=A%C3%B0+%C3%A9g+l%C3%A1ti+um+%C3%BEig+v%C3%ADsu+fj%C3%BAka
Browse,https://handrit.is/en/manuscript/browse/uniform,Af Einari og Birni hinum vestfirska,https://handrit.is/en/manuscript/list/uniform?v=Af+Einari+og+Birni+hinum+vestfirska
Browse,https://handrit.is/en/manuscript/browse/uniform,Annotationes aliqvot chronologicæ,https://handrit.is/en/manuscript/list/uniform?v=Annotationes+aliqvot+chronologic%C3%A6
Canon law,https://handrit.is/en/manuscript/list/keyword/klog,5,https://handrit.is/en/manuscript/list.browser.pager/5?t:ac=keyword/klog
handrit.is,https://handrit.is/en/,AM 350 fol.,https://handrit.is/en/manuscript/view/is/AM02-0350
handrit.is,https://handrit.is/en/,AM 28 8vo,https://handrit.is/en/manuscript/view/AM08-028
Browse,https://handrit.is/en/manuscript/browse/uniform,Annotationes vetustæ,https://handrit.is/en/manuscript/list/uniform?v=Annotationes+vetust%C3%A6
More Details,https://handrit.is/en/biography/view/ArnMag001,190,https://handrit.is/en/biography/view.outputassociatedmanuscripts.associated_manuscripts.pager/190?t:ac=ArnMag001
handrit.is,https://handrit.is/en/,AM 468 4to,https://handrit.is/en/manuscript/view/AM04-0468
More Details,https://handrit.is/en/biography/view/ArnMag001,Íslenzkar æviskrár frá landnámstímun til ársloka 1940,https://handrit.is/en/bibliography/view/IsAev
Browse,https://handrit.is/en/manuscript/browse/uniform,Arvebalk,https://handrit.is/en/manuscript/list/uniform?v=Arvebalk
King Magnus Eriksson's National Law (for Sweden),https://handrit.is/en/manuscript/view/AM04-0046#section_7,(6v-27r),https://handrit.is/en/manuscript/imaging/en/AM04-0046/6v-27r#content
Browse,https://handrit.is/en/manuscript/browse/uniform,Atla saga Ótryggssonar (11),https://handrit.is/en/manuscript/list/uniform?v=Atla+saga+%C3%93tryggssonar
Browse,https://handrit.is/en/manuscript/browse/uniform,Ad completorium,https://handrit.is/en/manuscript/list/uniform?v=Ad+completorium
Browse,https://handrit.is/en/manuscript/browse/uniform,Athugasemdir við Egils sögu Skallagrímssonar,https://handrit.is/en/manuscript/list/uniform?v=Athugasemdir+vi%C3%B0+Egils+s%C3%B6gu+Skallagr%C3%ADmssonar
Browse,https://handrit.is/en/manuscript/browse/uniform,Ave dextra manus Christi,https://handrit.is/en/manuscript/list/uniform?v=Ave+dextra+manus+Christi
,https://handrit.is/en/manuscript/list/keyword/sagnfr,AM 37 4to,https://handrit.is/en/manuscript/view/AM04-0037
Browse,https://handrit.is/en/manuscript/browse/uniform,Amphitheatro Naturæ,https://handrit.is/en/manuscript/list/uniform?v=Amphitheatro+Natur%C3%A6
Browse,https://handrit.is/en/manuscript/browse/uniform,Arvebǫlkr (2),https://handrit.is/en/manuscript/list/uniform?v=Arveb%C7%ABlkr
Browse,https://handrit.is/en/manuscript/browse/uniform,Arnbjörg æruprýdd dáindis kvinna á Vestfjörðum Íslands,https://handrit.is/en/manuscript/list/uniform?v=Arnbj%C3%B6rg+%C3%A6rupr%C3%BDdd+d%C3%A1indis+kvinna+%C3%A1+Vestfj%C3%B6r%C3%B0um+%C3%8Dslands
Laws,https://handrit.is/en/manuscript/list/keyword/log,AM 299 fol.,https://handrit.is/en/manuscript/view/AM02-0299
handrit.is,https://handrit.is/en/,GKS 2365 4to,https://handrit.is/en/manuscript/view/is/GKS04-2365
,https://handrit.is/en/manuscript/view.outerlayout.language/da?t:ac=en/AM02-0201,Hent som XML,https://handrit.is/da/manuscript/xml/AM02-0201-en.xml
Browse,https://handrit.is/en/manuscript/browse/uniform,Auga þitt settu sál mín á,https://handrit.is/en/manuscript/list/uniform?v=Auga+%C3%BEitt+settu+s%C3%A1l+m%C3%ADn+%C3%A1
Browse,https://handrit.is/en/manuscript/browse/uniform,Af Brandi Grímssyni og Kolbeini,https://handrit.is/en/manuscript/list/uniform?v=Af+Brandi+Gr%C3%ADmssyni+og+Kolbeini
«,https://handrit.is/en/manuscript/view/en/AM04-0045,Henrik Harpestreng,https://handrit.is/en/biography/view/HenHar001
Browse,https://handrit.is/en/manuscript/browse/uniform,Arvetallet,https://handrit.is/en/manuscript/list/uniform?v=Arvetallet
«,https://handrit.is/en/manuscript/view/en/AM04-0045,Liturgics,https://handrit.is/en/manuscript/list/keyword/helgs
Browse,https://handrit.is/en/manuscript/browse/uniform,Alexis saga,https://handrit.is/en/manuscript/list/uniform?v=Alexis+saga
Browse,https://handrit.is/en/manuscript/browse/uniform,Annars erindi rekur,https://handrit.is/en/manuscript/list/uniform?v=Annars+erindi+rekur
Browse,https://handrit.is/en/manuscript/browse/uniform,Argenis Meleandersdóttir,https://handrit.is/en/manuscript/list/uniform?v=Argenis+Meleandersd%C3%B3ttir
«,https://handrit.is/en/manuscript/view/en/AM04-0045,Magnus Eriksson's Town Law,https://handrit.is/en/manuscript/view/en/AM04-0045#section_1
Browse,https://handrit.is/en/manuscript/browse/uniform,Að vekja upp draug,https://handrit.is/en/manuscript/list/uniform?v=A%C3%B0+vekja+upp+draug
Browse,https://handrit.is/en/manuscript/browse/uniform,A Christian Alphabet,https://handrit.is/en/manuscript/list/uniform?v=A+Christian+Alphabet
handrit.is,https://handrit.is/en/,Digitized manuscripts,https://handrit.is/en/search/results/fzGgFf
Browse,https://handrit.is/en/manuscript/browse/uniform,Annales Lundenses (2),https://handrit.is/en/manuscript/list/uniform?v=Annales+Lundenses
Browse,https://handrit.is/en/manuscript/browse/uniform,Af hverju er þá rifið?,https://handrit.is/en/manuscript/list/uniform?v=Af+hverju+er+%C3%BE%C3%A1+rifi%C3%B0%3F
Browse,https://handrit.is/en/manuscript/browse/uniform,Adónías saga (23),https://handrit.is/en/manuscript/list/uniform?v=Ad%C3%B3n%C3%ADas+saga
Browse,https://handrit.is/en/manuscript/browse/uniform,Alle Helgens Litani,https://handrit.is/en/manuscript/list/uniform?v=Alle+Helgens+Litani
Browse,https://handrit.is/en/manuscript/browse/uniform,Alexanders rímur og Loðvíks,https://handrit.is/en/manuscript/list/uniform?v=Alexanders+r%C3%ADmur+og+Lo%C3%B0v%C3%ADks
«,https://handrit.is/en/manuscript/view/en/AM02-020-h,University Library of Copenhagen,https://handrit.is/en/organization/view/KB
Browse,https://handrit.is/en/manuscript/browse/uniform,Articuli Thordonis legiferi (4),https://handrit.is/en/manuscript/list/uniform?v=Articuli+Thordonis+legiferi
Browse,https://handrit.is/en/manuscript/browse/uniform,Adonias saga (2),https://handrit.is/en/manuscript/list/uniform?v=Adonias+saga
Browse,https://handrit.is/en/manuscript/browse/uniform,Ambrosius saga ok Rosamundu,https://handrit.is/en/manuscript/list/uniform?v=Ambrosius+saga+ok+Rosamundu
handrit.is,https://handrit.is/en/,ÍB 174 8vo,https://handrit.is/en/manuscript/view/is/IB08-0174
Browse,https://handrit.is/en/manuscript/browse/uniform,"Anda þinn, Guð, mér gef þú víst …",https://handrit.is/en/manuscript/list/uniform?v=Anda+%C3%BEinn%2C+Gu%C3%B0%2C+m%C3%A9r+gef+%C3%BE%C3%BA+v%C3%ADst+%E2%80%A6
Browse,https://handrit.is/en/manuscript/browse/uniform,Andlegar spurningar og svör,https://handrit.is/en/manuscript/list/uniform?v=Andlegar+spurningar+og+sv%C3%B6r
handrit.is,https://handrit.is/en/,National Archives of Iceland,https://handrit.is/en/institution/collectionsview/TSI
Browse,https://handrit.is/en/manuscript/browse/uniform,Ad primam,https://handrit.is/en/manuscript/list/uniform?v=Ad+primam
»,https://handrit.is/en/manuscript/view/en/AM02-0202-g,Sigurður á Ferju,https://handrit.is/en/biography/view/SigMag003
«,https://handrit.is/en/manuscript/view/en/AM04-0045,Rules for Single Combat,https://handrit.is/en/manuscript/view/en/AM04-0045#section_7
,https://handrit.is/en/manuscript/view.outerlayout.language/da?t:ac=en/Rask115,Ingen titel,https://handrit.is/da/manuscript/view/en/Rask115#section_1
Browse,https://handrit.is/en/manuscript/browse/uniform,Arons saga Hjörleifssonar (19),https://handrit.is/en/manuscript/list/uniform?v=Arons+saga+Hj%C3%B6rleifssonar
Browse,https://handrit.is/en/manuscript/browse/uniform,Alexandreis (3),https://handrit.is/en/manuscript/list/uniform?v=Alexandreis
Browse,https://handrit.is/en/manuscript/browse/uniform,Afrit af vitnisburðarbréfi um jörðina Munaðarnes,https://handrit.is/en/manuscript/list/uniform?v=Afrit+af+vitnisbur%C3%B0arbr%C3%A9fi+um+j%C3%B6r%C3%B0ina+Muna%C3%B0arnes
Browse,https://handrit.is/en/manuscript/browse/uniform,Andrasaga,https://handrit.is/en/manuscript/list/uniform?v=Andrasaga
Browse,https://handrit.is/en/manuscript/browse/uniform,Alexanders saga mikla,https://handrit.is/en/manuscript/list/uniform?v=Alexanders+saga+mikla
Browse,https://handrit.is/en/manuscript/browse/uniform,Articuli Thordonis,https://handrit.is/en/manuscript/list/uniform?v=Articuli+Thordonis
Browse,https://handrit.is/en/manuscript/browse/uniform,Arvebogen (5),https://handrit.is/en/manuscript/list/uniform?v=Arvebogen
«,https://handrit.is/en/manuscript/view/en/AM02-020-h,Knýtlinga saga,https://handrit.is/en/manuscript/view/en/AM02-020-h#section_1
Browse,https://handrit.is/en/manuscript/browse/uniform,Amicus and Amelius,https://handrit.is/en/manuscript/list/uniform?v=Amicus+and+Amelius
Browse,https://handrit.is/en/manuscript/browse/uniform,Alvíssmál (17),https://handrit.is/en/manuscript/list/uniform?v=Alv%C3%ADssm%C3%A1l
Canon law,https://handrit.is/en/manuscript/list/keyword/klog,AM 39 4to,https://handrit.is/en/manuscript/view/AM04-0039
,https://handrit.is/en/manuscript/list/keyword/kvad,AM 65 fol.,https://handrit.is/en/manuscript/view/AM02-0065
Canon law,https://handrit.is/en/manuscript/list/keyword/klog,AM 162 L fol.,https://handrit.is/en/manuscript/view/AM02-0162-L
Browse,https://handrit.is/en/manuscript/browse/uniform,Abba Nóa,https://handrit.is/en/manuscript/list/uniform?v=Abba+N%C3%B3a
Browse,https://handrit.is/en/manuscript/browse/uniform,Arnþór á Sandi,https://handrit.is/en/manuscript/list/uniform?v=Arn%C3%BE%C3%B3r+%C3%A1+Sandi
»,https://handrit.is/en/manuscript/view/en/AM02-0202-g,Rauðúlfs þáttr,https://handrit.is/en/manuscript/view/en/AM02-0202-g#part_1_section_2
Browse,https://handrit.is/en/manuscript/browse/uniform,Almanak for 1846,https://handrit.is/en/manuscript/list/uniform?v=Almanak+for+1846
Browse,https://handrit.is/en/manuscript/browse/uniform,Arinbjarnarkviða (6),https://handrit.is/en/manuscript/list/uniform?v=Arinbjarnarkvi%C3%B0a
Browse,https://handrit.is/en/manuscript/browse/uniform,Asvaldsnes-sten 1,https://handrit.is/en/manuscript/list/uniform?v=Asvaldsnes-sten+1
Browse,https://handrit.is/en/manuscript/browse/uniform,Allt um síðir á enda líður (2),https://handrit.is/en/manuscript/list/uniform?v=Allt+um+s%C3%AD%C3%B0ir+%C3%A1+enda+l%C3%AD%C3%B0ur
,https://handrit.is/en/manuscript/list/keyword/sagnfr,AM 22 fol.,https://handrit.is/en/manuscript/view/AM02-0022
Browse,https://handrit.is/en/manuscript/browse/uniform,Arne Magnussons optegnelser om Konungs skuggsjá-håndskrifter,https://handrit.is/en/manuscript/list/uniform?v=Arne+Magnussons+optegnelser+om+Konungs+skuggsj%C3%A1-h%C3%A5ndskrifter
Browse,https://handrit.is/en/manuscript/browse/uniform,Af Höllu og Elínu,https://handrit.is/en/manuscript/list/uniform?v=Af+H%C3%B6llu+og+El%C3%ADnu
«,https://handrit.is/en/manuscript/view/en/AM04-0045,Healing,https://handrit.is/en/manuscript/list/keyword/lakn
Laws,https://handrit.is/en/manuscript/list/keyword/log,AM 315 g fol.,https://handrit.is/en/manuscript/view/AM02-0315-g
Browse,https://handrit.is/en/manuscript/browse/uniform,Annála bæklingr,https://handrit.is/en/manuscript/list/uniform?v=Ann%C3%A1la+b%C3%A6klingr
,https://handrit.is/en/manuscript/view.outerlayout.language/is?t:ac=en/AM08-265,Ítarlegri upplýsingar,https://handrit.is/is/biography/view/ArnMag001
Browse,https://handrit.is/en/manuscript/browse/uniform,Andreas drápa postula (2),https://handrit.is/en/manuscript/list/uniform?v=Andreas+dr%C3%A1pa+postula
handrit.is,https://handrit.is/en/,ÍB 62 fol.,https://handrit.is/en/manuscript/view/is/IB02-0062
Browse,https://handrit.is/en/manuscript/browse/uniform,Aðra betur en sjálfan sig (2),https://handrit.is/en/manuscript/list/uniform?v=A%C3%B0ra+betur+en+sj%C3%A1lfan+sig
«,https://handrit.is/en/manuscript/view/en/AM04-0045,Masses,https://handrit.is/en/manuscript/list/keyword/tid
Browse,https://handrit.is/en/manuscript/browse/uniform,Api á Apavatni,https://handrit.is/en/manuscript/list/uniform?v=Api+%C3%A1+Apavatni
Browse,https://handrit.is/en/manuscript/browse/uniform,Anabasis (2),https://handrit.is/en/manuscript/list/uniform?v=Anabasis
Browse,https://handrit.is/en/manuscript/browse/uniform,Almanak for 1843,https://handrit.is/en/manuscript/list/uniform?v=Almanak+for+1843
Browse,https://handrit.is/en/manuscript/browse/uniform,Annla bklingr,https://handrit.is/en/manuscript/list/uniform?v=Annla+bklingr
Browse,https://handrit.is/en/manuscript/browse/uniform,Af biskupi ok púka,https://handrit.is/en/manuscript/list/uniform?v=Af+biskupi+ok+p%C3%BAka
Browse,https://handrit.is/en/manuscript/browse/uniform,Af Þorbirne Kallz efni,https://handrit.is/en/manuscript/list/uniform?v=Af+%C3%9Eorbirne+Kallz+efni
Browse,https://handrit.is/en/manuscript/browse/uniform,Annales Fuldenses,https://handrit.is/en/manuscript/list/uniform?v=Annales+Fuldenses
handrit.is,https://handrit.is/en/,Chart with Pictures,https://handrit.is/en/search/results/MzYYjz
«,https://handrit.is/en/manuscript/view/en/AM02-020-h,Thorlacius,https://handrit.is/en/biography/view/BirTho001
handrit.is,https://handrit.is/en/,National Library of Sweden,https://handrit.is/en/institution/collectionsview/KBS
Browse,https://handrit.is/en/manuscript/browse/uniform,Antiphonarium (18),https://handrit.is/en/manuscript/list/uniform?v=Antiphonarium
Browse,https://handrit.is/en/manuscript/browse/uniform,Arild and the Spirit,https://handrit.is/en/manuscript/list/uniform?v=Arild+and+the+Spirit
Browse,https://handrit.is/en/manuscript/browse/uniform,Agathu saga meyjar,https://handrit.is/en/manuscript/list/uniform?v=Agathu+saga+meyjar
,https://handrit.is/en/manuscript/view.outerlayout.language/da?t:ac=en/Rask115,Flere detaljer,https://handrit.is/da/biography/view/RasRas001
Browse,https://handrit.is/en/manuscript/browse/uniform,Anna Brade's Prayer Book,https://handrit.is/en/manuscript/list/uniform?v=Anna+Brade%27s+Prayer+Book
Browse,https://handrit.is/en/manuscript/browse/uniform,Amíkus saga og Amilíus,https://handrit.is/en/manuscript/list/uniform?v=Am%C3%ADkus+saga+og+Amil%C3%ADus
Laws,https://handrit.is/en/manuscript/list/keyword/log,AM 315 e fol.,https://handrit.is/en/manuscript/view/AM02-0315-e
handrit.is,https://handrit.is/en/,JS 227 8vo,https://handrit.is/en/manuscript/view/is/JS08-0227
Browse,https://handrit.is/en/manuscript/browse/uniform,Allir eru breiskir,https://handrit.is/en/manuscript/list/uniform?v=Allir+eru+breiskir
Browse,https://handrit.is/en/manuscript/browse/uniform,Aphorismen über das tragische,https://handrit.is/en/manuscript/list/uniform?v=Aphorismen+%C3%BCber+das+tragische
Browse,https://handrit.is/en/manuscript/browse/uniform,Arons saga,https://handrit.is/en/manuscript/list/uniform?v=Arons+saga
Browse,https://handrit.is/en/manuscript/browse/uniform,Andrarímur,https://handrit.is/en/manuscript/list/uniform?v=Andrar%C3%ADmur
Browse,https://handrit.is/en/manuscript/browse/uniform,Af Möngu og Tómasi presti,https://handrit.is/en/manuscript/list/uniform?v=Af+M%C3%B6ngu+og+T%C3%B3masi+presti
Browse,https://handrit.is/en/manuscript/browse/uniform,Arnar rímur,https://handrit.is/en/manuscript/list/uniform?v=Arnar+r%C3%ADmur
,https://handrit.is/en/manuscript/list/keyword/kvad,117,https://handrit.is/en/manuscript/list.browser.pager/117?t:ac=keyword/kvad
Laws,https://handrit.is/en/manuscript/list/keyword/log,25,https://handrit.is/en/manuscript/list.browser.pager/25?t:ac=keyword/log
Browse,https://handrit.is/en/manuscript/browse/uniform,Af Upplendinga konungum (4),https://handrit.is/en/manuscript/list/uniform?v=Af+Upplendinga+konungum
More Details,https://handrit.is/en/biography/view/FreRos001,AM 11 8vo,https://handrit.is/en/manuscript/view/AM08-0011
More Details,https://handrit.is/en/biography/view/ArnMag001,AM 1 e alfa fol.,https://handrit.is/en/manuscript/view/AM02-0001-e-alpha
Browse,https://handrit.is/en/manuscript/browse/uniform,Af Þormóði og Hafneyja-Gvendi,https://handrit.is/en/manuscript/list/uniform?v=Af+%C3%9Eorm%C3%B3%C3%B0i+og+Hafneyja-Gvendi
,https://handrit.is/en/manuscript/list/keyword/kvad,AM 242 fol.,https://handrit.is/en/manuscript/view/AM02-0242
,https://handrit.is/en/manuscript/list/keyword/sagnfr,16,https://handrit.is/en/manuscript/list.browser.pager/16?t:ac=keyword/sagnfr
Browse,https://handrit.is/en/manuscript/browse/uniform,Agathu saga (2),https://handrit.is/en/manuscript/list/uniform?v=Agathu+saga
Browse,https://handrit.is/en/manuscript/browse/uniform,A Dialogue between Eternal Wisdom and the Disciple (from: The Clock of Wisdom),https://handrit.is/en/manuscript/list/uniform?v=A+Dialogue+between+Eternal+Wisdom+and+the+Disciple+%28from%3A+The+Clock+of+Wisdom%29
More Details,https://handrit.is/en/biography/view/FreRos001,AM 55 4to,https://handrit.is/en/manuscript/view/AM04-0055
«,https://handrit.is/en/manuscript/view/en/AM04-0045,On the Architecture of Germanic-Roman Empire,https://handrit.is/en/manuscript/view/en/AM04-0045#section_5
handrit.is,https://handrit.is/en/,Lbs 331 4to,https://handrit.is/en/manuscript/view/is/Lbs04-0331
Laws,https://handrit.is/en/manuscript/list/keyword/log,AM 315 h fol.,https://handrit.is/en/manuscript/view/AM02-0315-h
Browse,https://handrit.is/en/manuscript/browse/uniform,Almanak for 1845,https://handrit.is/en/manuscript/list/uniform?v=Almanak+for+1845
«,https://handrit.is/en/manuscript/view/en/AM04-0045,Liturgical text,https://handrit.is/en/manuscript/view/en/AM04-0045#section_4_1
Browse,https://handrit.is/en/manuscript/browse/uniform,Amúratis saga,https://handrit.is/en/manuscript/list/uniform?v=Am%C3%BAratis+saga
Browse,https://handrit.is/en/manuscript/browse/uniform,"Alfa og omega, upphaf og endir",https://handrit.is/en/manuscript/list/uniform?v=Alfa+og+omega%2C+upphaf+og+endir
Katalog over Den Arnamagnæanske Håndskriftsamling,https://handrit.is/en/bibliography/view/KKKat,308,https://handrit.is/en/bibliography/view.outputassociatedmanuscripts.associated_manuscripts.pager/308?t:ac=KKKat
Browse,https://handrit.is/en/manuscript/browse/uniform,Arngerðarljóð,https://handrit.is/en/manuscript/list/uniform?v=Arnger%C3%B0arlj%C3%B3%C3%B0
Browse,https://handrit.is/en/manuscript/browse/uniform,Annálskvæði (5),https://handrit.is/en/manuscript/list/uniform?v=Ann%C3%A1lskv%C3%A6%C3%B0i
handrit.is,https://handrit.is/en/,GKS 1005 fol.,https://handrit.is/en/manuscript/view/is/GKS02-1005
Browse,https://handrit.is/en/manuscript/browse/uniform,Arngríms synir (Hjálmars kvæði),https://handrit.is/en/manuscript/list/uniform?v=Arngr%C3%ADms+synir+%28Hj%C3%A1lmars+kv%C3%A6%C3%B0i%29
Browse,https://handrit.is/en/manuscript/browse/uniform,Alþingi hið nía,https://handrit.is/en/manuscript/list/uniform?v=Al%C3%BEingi+hi%C3%B0+n%C3%ADa
handrit.is,https://handrit.is/en/,ÍB 70 4to,https://handrit.is/en/manuscript/view/is/IB04-0070
Browse,https://handrit.is/en/manuscript/browse/uniform,"Aví, aví, mig auman mann! …",https://handrit.is/en/manuscript/list/uniform?v=Av%C3%AD%2C+av%C3%AD%2C+mig+auman+mann%21+%E2%80%A6
Browse,https://handrit.is/en/manuscript/browse/uniform,Arngrímur lögsagnari drepur útilegumann,https://handrit.is/en/manuscript/list/uniform?v=Arngr%C3%ADmur+l%C3%B6gsagnari+drepur+%C3%BAtilegumann
Browse,https://handrit.is/en/manuscript/browse/uniform,Alexanders sögu,https://handrit.is/en/manuscript/list/uniform?v=Alexanders+s%C3%B6gu
Browse,https://handrit.is/en/manuscript/browse/uniform,Angaaende Folkemængen i Island,https://handrit.is/en/manuscript/list/uniform?v=Angaaende+Folkem%C3%A6ngen+i+Island
Browse,https://handrit.is/en/manuscript/browse/uniform,Að gjalda Torfalögin,https://handrit.is/en/manuscript/list/uniform?v=A%C3%B0+gjalda+Torfal%C3%B6gin
View Images,https://handrit.is/en/manuscript/imaging/en/AM02-0201,AM 201 fol.,https://handrit.is/en/manuscript/view/en/AM02-0201
handrit.is,https://handrit.is/en/,Lbs 10 fol.,https://handrit.is/en/manuscript/view/is/Lbs02-0010
Browse,https://handrit.is/en/manuscript/browse/uniform,Amalíu saga keisaradóttur (8),https://handrit.is/en/manuscript/list/uniform?v=Amal%C3%ADu+saga+keisarad%C3%B3ttur
Browse,https://handrit.is/en/manuscript/browse/uniform,Aldarháttur Þorláks Guðbrandssona,https://handrit.is/en/manuscript/list/uniform?v=Aldarh%C3%A1ttur+%C3%9Eorl%C3%A1ks+Gu%C3%B0brandssona
»,https://handrit.is/en/manuscript/view/en/AM04-0354,Hervararsaga,https://handrit.is/en/bibliography/view/hervararsaga1785
Laws,https://handrit.is/en/manuscript/list/keyword/log,AM 310 fol.,https://handrit.is/en/manuscript/view/AM02-0310
Browse,https://handrit.is/en/manuscript/browse/uniform,Places,https://handrit.is/en/manuscript/browse/places
Browse,https://handrit.is/en/manuscript/browse/uniform,Ave Maria (4),https://handrit.is/en/manuscript/list/uniform?v=Ave+Maria
Browse,https://handrit.is/en/manuscript/browse/uniform,Anecdoton historiam Sverreri regis Norvegiæ illustrans,https://handrit.is/en/manuscript/list/uniform?v=Anecdoton+historiam+Sverreri+regis+Norvegi%C3%A6+illustrans
Browse,https://handrit.is/en/manuscript/browse/uniform,Austmansríma,https://handrit.is/en/manuscript/list/uniform?v=Austmansr%C3%ADma
Browse,https://handrit.is/en/manuscript/browse/uniform,Annálar Sveins lögmanns Sölvasonar (2),https://handrit.is/en/manuscript/list/uniform?v=Ann%C3%A1lar+Sveins+l%C3%B6gmanns+S%C3%B6lvasonar
,https://handrit.is/en/manuscript/list/keyword/kvad,AM 7 fol.,https://handrit.is/en/manuscript/view/AM02-007
Click for larger,https://handrit.is/en/manuscript/imaging/en/AM04-0046/164r-165r#content,AM 46 4to,https://handrit.is/en/manuscript/view/en/AM04-0046
«,https://handrit.is/en/manuscript/view/en/AM02-020-h,Wilhelmi Wormii,https://handrit.is/en/biography/view/WilWor001
Browse,https://handrit.is/en/manuscript/browse/uniform,Af drengnum í Dyrhólaey,https://handrit.is/en/manuscript/list/uniform?v=Af+drengnum+%C3%AD+Dyrh%C3%B3laey
,https://handrit.is/en/manuscript/view.outerlayout.language/is?t:ac=en/AM02-0201,Skoða myndir,https://handrit.is/is/manuscript/imaging/en/AM02-0201
Browse,https://handrit.is/en/manuscript/browse/uniform,Annales Danici Sorani,https://handrit.is/en/manuscript/list/uniform?v=Annales+Danici+Sorani
Browse,https://handrit.is/en/manuscript/browse/uniform,Annes og eyjar,https://handrit.is/en/manuscript/list/uniform?v=Annes+og+eyjar
Browse,https://handrit.is/en/manuscript/browse/uniform,Abi male spirite!,https://handrit.is/en/manuscript/list/uniform?v=Abi+male+spirite%21
Browse,https://handrit.is/en/manuscript/browse/uniform,Abúlkassem saga ríka,https://handrit.is/en/manuscript/list/uniform?v=Ab%C3%BAlkassem+saga+r%C3%ADka
Browse,https://handrit.is/en/manuscript/browse/uniform,Aræ Multiscii Schedæ de Islandia,https://handrit.is/en/manuscript/list/uniform?v=Ar%C3%A6+Multiscii+Sched%C3%A6+de+Islandia
Browse,https://handrit.is/en/manuscript/browse/uniform,Atli (2),https://handrit.is/en/manuscript/list/uniform?v=Atli
Browse,https://handrit.is/en/manuscript/browse/uniform,Alexanders saga (18),https://handrit.is/en/manuscript/list/uniform?v=Alexanders+saga
Katalog over Den Arnamagnæanske Håndskriftsamling,https://handrit.is/en/bibliography/view/KKKat,Acc. 4 c I[2],https://handrit.is/en/manuscript/view/Acc-0004-c-I-2
Browse,https://handrit.is/en/manuscript/browse/uniform,Austfirðingasögur,https://handrit.is/en/manuscript/list/uniform?v=Austfir%C3%B0ingas%C3%B6gur
Browse,https://handrit.is/en/manuscript/browse/uniform,Agǫtu saga,https://handrit.is/en/manuscript/list/uniform?v=Ag%C7%ABtu+saga
Laws,https://handrit.is/en/manuscript/list/keyword/log,AM 314 fol.,https://handrit.is/en/manuscript/view/AM02-0314
Browse,https://handrit.is/en/manuscript/browse/uniform,Af föðurs hjarta barn er borið …,https://handrit.is/en/manuscript/list/uniform?v=Af+f%C3%B6%C3%B0urs+hjarta+barn+er+bori%C3%B0+%E2%80%A6
